"https://www.imdb.com/title/tt11486320/reviews/?ref_=adv_li_tt","1"," Waste Of Time ","There's nothing to see here folks. The story is vague and disjointed. The actors were less than impressive and it moves along at a snails pace. It is trying to be pushed as an "erotic tale of love" but I'm not sure if these folks understand the concept behind what they are trying to sell. Besides that, the ending was just straight up ridiculous. Save yourself the frustration."
"https://www.imdb.com/title/tt11503178/reviews/?ref_=adv_li_tt","10"," Excellent portrayal of true events ","Wild Dog is an excellent dramatization of the capture of Yasin Bhatkal and dismantling of the religious terrorist organization Indian Mujahideen which had killed a lot of civilians in India in 2000 time frame.The movie has some uncomfortable sequences which will make some people refuse to accept the truth but then facts are facts. This movie does not hesitate to show the truth as it is without resorting to whataboutery and random excuses. A brilliant and brave effort. Kudos to everyone involved."
"https://www.imdb.com/title/tt11503178/reviews/?ref_=adv_li_tt","6"," Good but should be more depth ","As its a true story its ok and watchable with curiosity. Appreciate the cinematography but actions are unreal sometimes the incidents too. Coz seems very easy to acquire the things though its such a mission. Just time passing movie."
"https://www.imdb.com/title/tt11503178/reviews/?ref_=adv_li_tt","6"," Just an above average movie ","Performance and some scenes are the only positives in this film. The film is less engaging because of its story. Without any story the film extends the movie and that to at the end almost like half an hour is wasted for showing how the team is crossing the border and that part is very less engaging as it is very much predictable. As an action thriller with this kind of story must deal with a lot of action scenes, but they did not show much action scenes. While watching this movie personally I never came into a seat edge experience like 'Uri : the surgical strike' or 'Raid Redemption'. The film could have been better be more interesting plot and with more action scenes. That's it for this film. One time watchable, can try if your bored. Available on Netflix."
"https://www.imdb.com/title/tt11503178/reviews/?ref_=adv_li_tt","4"," Disappointing and not impactful ","Again the overused story in cinema has been used again..ok-ish screenplay..some scenes were overperfomed and clichd..nagarjuna has done good....same dialogues in almost every movie can be heard here..some scenes were illogical too.Pls skip it..you have already heard this story."
"https://www.imdb.com/title/tt11503178/reviews/?ref_=adv_li_tt","5"," Decent cinematography ","Typical telugu movie. Wasn't really worth it. It could've been to the international level but fell quite short."
"https://www.imdb.com/title/tt11503178/reviews/?ref_=adv_li_tt","9"," Decent Thriller and comeback from Nagarjuna!! ","Despite the 2 hr duration, the film is bit slow but it has definitely a good content. No nonsense and no deviations in the plot. Some similarities with Uri & Baby films. Climax is very engaging and amazing action sequences. Overall a decent comeback from Nag after Devadas. We are not good with numbers. Given the low budget involved and apart from Nag, the rest all cast is almost new, so remuneration costs will also be less, and having the pre Netfix deal in hand, we think Wild Dog would end up as a profitable venture."
"https://www.imdb.com/title/tt11503178/reviews/?ref_=adv_li_tt","1"," Terrible from the word go!!! ","Looking at the star cast, I was hopeful for some entertainment but alas... this one turned out to be a major disappointment.I could barely pull through this one for 40 mins. Phew!!!Nagarjuna's and Atul Kulkarni's talents are wasted.And so is my time...Alas!"
"https://www.imdb.com/title/tt11503178/reviews/?ref_=adv_li_tt","1"," People need to understand that media is not always right!!!! ","What a waste of talent! Instead of this go for Special OPS.I respect India and I respect their unbiased media but when movies like Wild Dog (2021) are made based on the biased views that lead the movie or series, that where they just make it about the money rather than facts and entertainment.The Special OPS series deserves its praise and stands out for its marvelous reputation. I am from Pakistan and I loved the fact that they never directly blamed my country for anything. But rather showed that the country has nothing to do with the terrorists but rather the terror attacks are led by an independent group."
"https://www.imdb.com/title/tt11503178/reviews/?ref_=adv_li_tt","6"," Engaging Manhunt! 6/10 ","Check out my other reviews! I give reviews for all new Telugu movies!!!Special Note to the cinematography. Cinematographer Shaneil Deo has done quite a great a job for its budget. It shows his experience that he has also done a lot of other successful thriller movies such as Adivi Sesh's Goodachari. The scenes where Nagarjuna is enquiring people and talking, is matched to a Hollywood level thriller. One can say Shaneil Deo has took the film to the next level.Wild Dog is a manhunt story of catching a criminal through inquiries and action. It is very routine for a investigative story and it might remind you of Akshay Kumar's Baby. Unlike Baby, Wild dog does not have have too many tension building scenes that will thrill you. Although it is plain, the screenplay is very clean cut. This movie would not be possible without Nagarjuna. The director must thank him for giving him the opportunity to direct a non-mass movie with a star like Nagarjuna.In Depth Analysis:First 30 minutes: This part is an ok start to the movie. It shows Nagarjuna as a former CIA agent nicknamed Wild Dog. We feel as if this part is too plain. There is no constant curiosity established killing us to see the whole movie. One thing I observed from the movie is that the director tries to establish almost everything with just dialogues. This is very weird since movies are all about SHOWING not TELLING. By only telling, the we don't completely get the feeling of the full intensity established. Luckily for the movie, the rest of it is about to be 10 times better.Rest of the movie: The rest of the movie is pretty good. It starts out with Nagarjuna doing inquires on finding out who the villian is. The inquires initially start out slow but pick up the pace rapidly making us very involved. Starting from when "Mission Wild Dog" starts, the movie takes a step above. We get the feeling of a thriller that we wanted the whole time. The thing that was lacking at first will finally come. Even though it is very good audience that watches a lot of movies won't find anything new.Overall the movie is a routine investigative thriller that is lacking at first but as the story progresses and as the movie picks up pace it will thrill you for sure!Check out my other reviews! I give reviews for all new Telugu movies!!!Scale to Compare:9.0/10 Mahanati, 8.0/10 Kshanam, 7.0/10 Goodachari, 6.0/10 Wild Dog, 5.0/10 Saaho, 4.0/10 Agnyathavasi."
"https://www.imdb.com/title/tt11503178/reviews/?ref_=adv_li_tt","10"," A must watch Big screen flick to your list. ","A great comeback for Nagarjuna garu. Its an edge of the seat flick while watching at big screens. Each and every conflict portions of this film will make your spine chilled. And the fights of this film is bloody brilliant. And Thaman's background score just killed it. A super bgm by Thaman after Krack (2021) movie. And Sayyami Kher and Atul Kulkarni did a fantastic performance. Dia Mirza did quite justice to the role she has been assigned, for a short while. Unlike Godzilla Vs Kong, this is also a must watch big screen flicks mate. Don't miss this opportunity."
"https://www.imdb.com/title/tt11503178/reviews/?ref_=adv_li_tt","1"," Best amongst worst ","Lol I would say that this movie must be renamed to street dog....looks like everyone is in a competition to act badly against each other."
"https://www.imdb.com/title/tt11503178/reviews/?ref_=adv_li_tt","10"," Perfect comeback for Nagarjuna Sir ","It's a decent action and thriller movie. Telugu Industry never disappoints us."
"https://www.imdb.com/title/tt11503178/reviews/?ref_=adv_li_tt","3"," Movie can be skipped!! ","I would recommend skipping the movie. Bad acting , bad screenplay, bad editing. Boring movie no impact at all. Felt like one regular Bollywood movie."
"https://www.imdb.com/title/tt11505680/reviews/?ref_=adv_li_tt","6"," "B" Grade Vampire Spaghetti Western ","I saw "Death Rider in the House of Vampires"-just the name itself was intriguing-starring Devon Sawa-Escape Plan:The Extractors, Final Destination; Julian Sands-The Girl With the Dragon Tattoo, Warlock; Kim Director-Split, Book of Shadows:Blair Witch 2 and Glenn Danzig-he is the founder of the rock group Danzig and this is his first movie to act in.This movie is written, produced & directed by Glenn Danzig, who also makes his acting debut in it, too-if you don't count the music videos he's done. This is his second film to direct, with 'Verotika' being his first. This movie is sort of like a 'B' grade-and I say that generously-vampire spaghetti western. The acting is bad, the camera shots end abruptly, some things are overly exaggerated, but the girls are nice to look at. The movie opens with Devon-Death Rider-riding with a girl tagging along, tied to a horse, and she seems to have lost her shirt somewhere. I must say that she is healthy, though. Devon is headed for a place called sanctuary and admission to the sanctuary is a virgin, so that explains the girl that Devon has with him. Julian is the head vampire of the sanctuary/business that has a bar that they use to lure in dinner guests-kind of like in 'From Dusk Til Dawn'. Kim is the head social director that keeps the girls in line and Glenn plays a frequent patron. There are a few cameos; Eli Roth, Sean 'X_Pac' Waltman and Danny Trejo. This movie is not for everyone but if you like 'B' grade movies-I do-you might enjoy it.It wasn't rated but I'm giving it an "R" for bloody gore, violence, language and nudity and it has a running time of 1 hour & 32 minutes.Like I said, it's not for everyone but I liked it and would buy it on DVD."
"https://www.imdb.com/title/tt11505680/reviews/?ref_=adv_li_tt","6"," With characters named Bela Latigo, you know not to take it seriously? ","Finally, Cinema is able to show us what a 70s grindhouse vampire/western might have looked like. From the start is looks like the movie is using, " purposeful incompetence ." Danzig is going after the look and feel of a cheezy, sleazy, grind house horror flick. He reproduces the imperfections down to the smallest detail. If you're able to recognize that early on you might enjoy the movie more."
"https://www.imdb.com/title/tt11505680/reviews/?ref_=adv_li_tt","5"," Grindhouse B movie fun ","Given the incomprehensible mess that was his first film Verotika, Death Rider In The House of Vampires actually was fun to watch. Yes, there were plenty of technical flaws; lighting, fade outs, zooms, and it was too quiet. But I am cutting Danzig some slack. He isn't schooled in film and you can never tell if he is serious or not. Personally, I like B movies, I like Danzig so I found enjoyment in this, but if you don't know who Danzig is you may well find this garbage. The opening credits alone were a weird yet captivating sight. As for Tasha Reign, the topless girl in the beginning of the film, she's an adult film actress and again, this is a Danzig film. If you're familiar with Danzig we can't be surprised at this. As Joe Bob Briggs is wont to say boobs, blood and beasts are what makes B movies, and in this day and age of uptight political correctness I found this throwback element fun. Julian Sands was good and brought credibility to the film, Devon Sawa was good too. Eli Roth brought energy and he commanded the scenes he was in. It was even fun to see Danzig in the film. Again, it is what it is. It was an improvement from Verotika. There was an actual story here and for a Danzig film I enjoyed it."
"https://www.imdb.com/title/tt11505680/reviews/?ref_=adv_li_tt","2"," The B movie of this generation ","Movies like this don't seem to come around too often, at least I don't see them.Definitely a B movie reminiscent of the 70's, includes an over use of blood and an abundance of gorgeous women, some missing their shirts. If you're in to B movies, this is the movie for you... I suppose some people would drop it in the category "So bad it's good", but just like "The Room" I don't really agree with that - it's just bad.It does have a few good things about it -Besides the girls being great to look at, they're actually not the worst with their acting. Their accents and slang from the wild west were pretty decent, not gonna win an oscar or anything but, decent. Also, Julian Sands (The Count) seems out of place here since he actually plays the part really well, the best acting of the movie by far.The story and setting is also fun and as far as I know pretty original, although the plot is VERY basic with dialogue to match.Also one small thing I really liked was watching them shoot their pistols. It looked pretty realistic (as in, not perfect).Honestly, the whole film could be elevated to a praiseworthy B-movie that almost shouldn't be classified as a B-movie if it fixed 2 things:1) Editing -The shots hang on way too long. I'm not sure if it's for "artistic" value or what, but way too many times does it zoom in on a character and then fade out over an uncomfortable amount of time, sometimes the zoom will even have a clear stop and then an ever-so-slight zoom again (which made me laugh).The couple of fight scenes could improve by leaps and bounds too.2) The sound mixing -WOW the film could be SO much better if this was done right. The movie is QUIET except for dialogue.The score is barely heard and when it is it's very low, and the bar scenes especially suffer from this.You can tell no one is making a sound in the scene and you can only hear the faintest whisper of background chatter added in. You need glasses clanking and people talking over each other. It's seriously very bizarre that the sound levels for background noises (extremely low) and effects (abnormally high) are what they are, but dialogue is normal. Actually, a lot could be elevated by the sound mix being fixed, even the acting.I had to rate it a 2 because even though I appreciated the original plot and enjoyed the film more than "The Room" (which I also rated a 2), the technical issues are just too glaring to overcome."
"https://www.imdb.com/title/tt11505680/reviews/?ref_=adv_li_tt","1"," How this movie has a 6 out of 10 I do not know ","Might be the worst movie I've ever seen. The first 20 minutes can be skipped without missing anything.there are no redeeming qualities in this movie. The acting is bad, the dialogue is bad, the sound editing is awful. I have no idea how they got Eli Roth and Dany Trejo into this lousy excuse of a movie."
"https://www.imdb.com/title/tt11505680/reviews/?ref_=adv_li_tt","1"," There wasn't enough alcohol to make this movie bearable. ","Do you love Westerns? How about actors who make porn dialogue seem like Shakespeare? Cinematography that looks like it was done on a home video camera from the 80s? There you go. I didn't even make it 30 minutes."
"https://www.imdb.com/title/tt11505680/reviews/?ref_=adv_li_tt","1"," From Dusk Til Yawn ","There's nothing to enjoy here. It feels like Glenn just ran into a bunch of has-beens and decided to shoot a movie in the desert that weekend. He raided the local Spirit Halloween, grabbed some black lights, crapped out an outline, grabbed a camera, and made the magic happen.I want to say that "I can't recommend" this movie, but I honestly recommend that you find it for free somewhere. I'm not suggesting any avenues with which to do so, but don't pay money to see this. It's worth watching just so you can say you've seen the worst movie of the past 25 years. I don't know, when did Rollergator come out?Glenn Danzig did provide, unintentionally, a very positive message from this turd: ANYBODY, literally ANYBODY, can direct a movie.Do you think you have a movie idea, but are afraid it will be bad? Stop. Go watch this movie and realize that you have a better gift for filmmaking that Glenn Danzig. You might not have the same means, but you absolutely have more talent.Get a Kickstarter going; Backerkit; GoFundMe. Do whatever you have to do to get your movie made. I guarantee it will be better than this."
"https://www.imdb.com/title/tt11505680/reviews/?ref_=adv_li_tt","2"," What the......... ","I'm a big fan of low budget horror films, but this movie is ridiculous. I probably could have made something similar with my cell phone....lol. No. Just kidding. Is this movie supposed to be a comedy or a spoof? The plot was so shallow. The sound also seemed poor. Maybe that was because there was no background music? The silence between the the dialogue of the actors just seemed so noticeable to me. I had to struggle not to turn it off halfway through it."
"https://www.imdb.com/title/tt11508438/reviews/?ref_=adv_li_tt","1"," The main character's death worths it ","Instead of the sympathy I should have toward him due to his cancer, i feel bad for all the woman and man be a part of his life. Boss is handsome by the way"
"https://www.imdb.com/title/tt11508438/reviews/?ref_=adv_li_tt","10"," Nostalgic Buddy Film ONE FOR THE ROAD Nails It ","One for the Road is full of nostalgia as multiple genres come together including romance, buddy film, as well as sex-positive melodrama. The film had a wonderful soundtrack with some Cat Stevens music along with several mainstream hits, a strong production design, and a lovely mise-en-scene with exquisite cinematography and a touch of colorization. One For the Road follows a young Thai man, who is dying from cancer and has decided to make his final amends by delivering a parting gift to those closest to him on the earthly plane.One For The Road is very visual, very visceral, and one I was sad to see it end after 136 minutes. But end it did and as the credits began to roll, there it was - a title revealing "Produced by Wong Kar Wai" - "... a filmmaker who specializes in making the evanescent tangible, in capturing fleeting emotions in a style that is always poetic, often ravishing and, despite his films' surface-level dreaminess, unerringly precise." I'm a huge fan of Mr. Wong's work so all I could do in that moment was sit and smile. What a wonderful gift. (Wong and Director Baz Poonpiriya worked together on One For The Road for three years.)Director Baz Poonpiriya, a strong storyteller who has come into his own, had previously helmed Bad Genius the 2017 Thai box-office smashing and the record-breaking winner of twelve categories at the 27th Suphannahong National Film Awards (the Thai Oscars), before embarking on One For The Road with Wong. If you're a fan of Wong, this is a film you don't want to miss. And, if you're a fan of Thai film (Apichatpong Weerasethakul's 2010 Uncle Boonmee Who Can Recall His Past Lives turned me on to Thai film), it's a must-see! Lastly, if you simply enjoy exquisitely told films, I highly recommend you see Baz Poonpiriya's One For The Road!"
"https://www.imdb.com/title/tt11515468/reviews/?ref_=adv_li_tt","10"," Address ","I like the the movie very good but had one goof spot that I caught , He came home and found his girlfriend on the porch dead he gave the address of 3567 cooper and when the cops arive the one in the dreads give out the address 3457 cooper."
"https://www.imdb.com/title/tt11525644/reviews/?ref_=adv_li_tt","5"," Soderbergh and big stars ","It's 1954 Detroit. Curt Goynes (Don Cheadle), Ronald Russo (Benicio Del Toro), and Charley (Kieran Culkin) are killers hired for an easy three hour job. They are to babysit a woman and her kids while her husband Matt Wertz (David Harbour) is forced to retrieve a document.Director Steven Soderbergh gives me a monotone feel with this movie and it really grinds me down. The music is all smoky slow jazz or no music at all. Everyone is talking in a monotone. I actually really love the first thirty minutes with this caliber of big stars doing a gangster movie but Soderbergh's deliberate visual moves and tone really saps away the intensity.There is also something about the ultimate premise which is very annoying. It comes late in the movie and Soderbergh wants to tell us all about it in the closing text. It finally occurs to me that this is a high concept premise from somebody who had this idea after smoking some weed and listening to a paranoid conspiracy theory. It's the last straw for me."
"https://www.imdb.com/title/tt11525644/reviews/?ref_=adv_li_tt","6"," No Sudden Move ","Steven Soderbergh has turned his back on big budget movies. He now wants to make something more personal, idiosyncratic and still attract a starry cast.No Sudden Move has crooks crossing each other to the Nth degree. It also takes potshots at the automobile industry and their attitude to environmentalism.Set in Detroit in 1955. Curt Goynes (Don Cheadle) is a hood fresh out of prison and offered an easy job. Big money for just a few hours work by a shifty man called Jones (Brendan Fraser.)Curt and two other men. Ronald (Benicio del Toro) and Charley (Kieran Culkin) need to burst into the house of Matt Wertz (David Harbour.) They will then watch over his family as Matt is taken to his office where he must retrieve an important document from his boss's safe.The easy job goes south very quickly. Both Curt and Ronald though find a way to stay ahead and make money out of it. It is just a case of who to trust as everyone has something to hide or an angle.Matt for example is having an affair with his boss's secretary. Curt has upset a lot of major people who want revenge against him. Ronald is having an affair with a gangster's wife. Nothing is what it seems.By the end you just know no one is going to end up with what they are after. It becomes the film's weakness as it gets too convoluted as more characters are introduced. Although one character who mentions he cannot stop making money turns out to be absolutely correct. He ends up with more money even though he was the one being blackmailed.Soderbergh has gone for a lo fi approach. Some scenes look slightly off with its fisheye lens. One thing is for sure Brendan Fraser looks even more porkier because of it."
"https://www.imdb.com/title/tt11525644/reviews/?ref_=adv_li_tt","5"," Sometimes things get sloppy ","The film uses (PLOT SPOILER) the suppression of the catalytic converter by the auto industry as a back story. In Detroit 1954, three men are to "babysit" a family while dad breaks into his boss's safe to get documents, documents that have been removed.The plot is rather jerky in how it moves taking enjoyment out of the feature. It s always nice to see Ray Liotta get beat up. Matt Damon in an uncredited role explains the workings of the world.Guide: F-word. No sex or nudity."
"https://www.imdb.com/title/tt11525644/reviews/?ref_=adv_li_tt","8"," "You're pushing more than numbers now, big guy." ","I was a little dismayed when the first dozen or so reviews I read here on IMDb were negative with one and two star ratings, but felt better when I pulled up the ones who liked it. I mean, what's not to like? The cast is first rate and the story line is filled with double and triple crosses that keep the viewer guessing about who the real bad, bad guys are. My guess once again, is that those with short attention spans give up after the first fifteen minutes and decide it's too difficult to follow. Not only is the cast great, but they suit their roles perfectly in a gangster flick that has elements of a heist movie, with the grand prize oddly enough, a mock up of a catalytic converter that would revolutionize the auto industry but for it's threat to the profitability of the era's vehicles. The title of the film is appropriate, save for the fact that even the most well thought out plans by the lower level gangsters turn to naught. Don Cheadle and Benicio del Toro do the heavy lifting to carry the story forward with Jon Hamm and Julia Fox in surprising turns with their characters. And if I've never seen Brendan Fraser play the role of a heavy before, he does it here in more ways than one."
"https://www.imdb.com/title/tt11525644/reviews/?ref_=adv_li_tt","8"," I bet most people didn't know the story of the catalytic converter ","I sure didn't. Not that I'm surprised. When have corporations cared about the public good over profits?But anyway, Steven Soderbergh continues to prove himself an outstanding director with "No Sudden Move". Throughout much of the movie, you could cut the tension with a knife.The cast includes Don Cheadle, Benicio Del Toro, David Harbour, Jon Hamm, Brendan Fraser, Ray Liotta and Matt Damon (in other words, Paul Rusesabagina, Che Guevara, Chief Hopper, Don Draper, Encino Man, Henry Hill and Will Hunting)."
"https://www.imdb.com/title/tt11525644/reviews/?ref_=adv_li_tt"," Was this review helpful? Sign in to vote. "," Very confusing ","I find the story very very confusing. I didn't understand who's who. There seems to be a lot of double crossings, and that complicates the plot further."
"https://www.imdb.com/title/tt11525644/reviews/?ref_=adv_li_tt","2"," Nope. ","No Sudden Move is a convoluted mess of a film and not compelling.Some quality actors here that I love, but given roles that don't suit and certainly not together. Fraser and Duke in particular, woeful. Damon's minor role to the contrary."
"https://www.imdb.com/title/tt11525644/reviews/?ref_=adv_li_tt","5"," Good actors but a very messy story. ","The thing with Steven Soderbergh is that you're not sure what you're going to get. Sometimes it's very good ( like The Knick, The Report, or Traffic) but on a rare occasion it can also be pretty mediocre or even really bad (like Schizopolis). No Sudden Move has a very good cast. All actors that know what they're doing so that wasn't the problem. The problem was the story. It's a complete mess, with so many twists and turns that nobody with a sane mind can understand anything about the plot. I don't know what Soderbergh was thinking. It's all much too complicated to be a good movie. It's all shot well, all acted well, but if the plot doesn't make much sense it loses all credibility. Too bad because Benicio Del Toro and Don Cheadle did a very good job, even with a plot that they probably didn't understand themselves. Maybe you need to watch the movie two or three times to understand everything but that seems too much of a hassle to me. I'll just wait for a better movie from Soderbergh."
"https://www.imdb.com/title/tt11525644/reviews/?ref_=adv_li_tt","7"," Stellar cast and director going nowhere ","This is a heist movie. For any heist movie, you're better off just re-watching "One Crew over the Crewcoo's Morty". The genre is formulaic by design, often involves a cast of very well known people and movies in it should be performance pieces. I mean, no one cares about the loot or what happens in the end, they just want to be entertained by the loops and twists of the story and the way actors make you care about their characters. And on that metric, No Sudden Move is average at best.Right now I am struggling to mention anything that might be worth mentioning and getting nothing. It's not like people acted badly, but their characters were completely uninteresting and the story went nowhere. Even if it was "inspired" from the story of the catalytic converter and the collusion of all big car manufacturers to keep it off the market, which is true, the rest was complete fiction. And the plot? Just people double and triple crossing each other. No action, no real stakes, no inspiring end. Just Soderbergh being nostalgic over the times when the Ocean's N movies were bringing him a lot of money.Bottom line: I can't recommend it yet I can't say it was a bad movie. It was just... uninteresting."
"https://www.imdb.com/title/tt11525644/reviews/?ref_=adv_li_tt","7"," pretty good but LONG.. ","Some pretty big names... Don Cheadle, del Toro, Matt Damon, Ray Liotta, Jon Hamm. Director Soderbergh had worked with del Toro on Traffic, which is also where Soder won his oscar. I'm not familiar with Craig Grant, (Jimmy), but apparently he passed away in March of diabetes, even before this film was released. In the story, a group of guys has been hired to get a document at dad's office. But first, they stop at his family's house to hold them hostage. It's filmed in very dark light, so we miss a lot of what's going on. Very confusing. Things go massively wrong, of course, and now we watch the fall out. It's a period piece.. .the cars are from the 1950s or 1960s. This goes kind of like a Coen brothers. Dead bodies pile up. But there was an original plan that went very bad. Hamm is Finney the cop, trying to sort out what really happened at the family's house. About halfway through, we find out what they are all really after. And now and then they share a few more details. It's good, but it's overly complicated. Kind of goes on extra long. Written by Ed Solomon."
